id,name,name_detail,description,price,stock,categories,delivery,collect
1,sister,Ninos-trabajo-ninos,Government popular young system central need.,36.08,59,ninos,True,False
2,would,Adultos-trabajo-trabajo-ninos-ninos-colegio,But station foot important.,22.71,8,ninos,False,True
3,treatment,Ninos-trabajo-ninos-adultos,There agent establish discussion set human.,11.54,52,adultos,True,False
4,even,Ninos-trabajo-adultos-adultos-colegio-adultos-ninos,Especially morning buy role.,37.8,58,colegio,True,False
5,focus,Ninos-trabajo-trabajo-ninos-trabajo,Born professional experience citizen particular thank hand.,22.63,46,adultos,False,False
6,decade,Trabajo-trabajo-ninos,Cultural them traditional thought.,44.39,26,adultos,True,False
7,young,Colegio-colegio-colegio-trabajo,Bank sit light.,10.63,20,adultos,True,False
8,condition,Colegio-trabajo-ninos,Section majority thousand figure company majority early television.,32.72,93,colegio,True,True
9,hold,Colegio-ninos-ninos-colegio-trabajo-colegio-colegio,Water building special remember push style.,28.23,45,adultos,True,False
10,Congress,Ninos-trabajo-trabajo-adultos-ninos-colegio-ninos,Try safe thank amount picture test.,14.75,52,ninos,False,False
11,prevent,Adultos-trabajo-adultos-adultos,Box scene your run.,34.35,42,trabajo,False,True
12,expert,Colegio-colegio-adultos-adultos-ninos,Subject away live machine impact something stay benefit.,34.77,53,adultos,True,False
13,dark,Trabajo-adultos-trabajo-trabajo-trabajo,Card economy might plan.,39.2,31,colegio,False,True
14,give,Colegio-colegio-trabajo-colegio-ninos-colegio-adultos,Lead throughout wait whose share something where piece.,30.12,23,adultos,False,False
15,few,Ninos-trabajo-colegio-colegio,Generation quite the however although.,39.7,59,trabajo,True,False
16,expect,Trabajo-adultos-ninos-trabajo,Their different option.,45.68,83,trabajo,True,True
17,eat,Trabajo-adultos-trabajo-trabajo-colegio-trabajo-adultos,Listen consumer American girl five security beyond.,30.68,55,ninos,False,False
18,future,Colegio-colegio-colegio-trabajo-trabajo-trabajo,Describe be threat important.,22.73,71,trabajo,True,False
19,say,Ninos-ninos-adultos-colegio-adultos-trabajo-colegio-colegio,Continue for put trade recently office option stay.,31.98,50,ninos,False,True
20,tax,Ninos-colegio-colegio-colegio,Woman successful themselves total.,27.41,15,trabajo,True,False
21,tell,Colegio-trabajo-trabajo-ninos-ninos-ninos-trabajo,Remain property color general stand decision growth.,44.38,21,adultos,True,True
22,prevent,Trabajo-ninos-adultos-ninos,May nice middle local probably.,40.28,100,colegio,False,True
23,who,Colegio-colegio-colegio-ninos-trabajo,Fact world local fish church technology.,27.87,31,adultos,False,False
24,into,Adultos-ninos-ninos-trabajo-adultos-trabajo-trabajo-adultos,From speech fine shoulder us difficult.,14.7,47,adultos,True,False
25,special,Trabajo-trabajo-adultos-colegio,Response drive purpose its sit ten.,35.86,42,colegio,False,False
26,tend,Adultos-adultos-colegio-adultos-ninos-trabajo-trabajo,Head view camera shoulder realize matter.,40.32,18,trabajo,True,False
27,item,Adultos-adultos-adultos-adultos-ninos-trabajo-adultos,Husband us bag product back.,24.94,77,ninos,True,False
28,west,Adultos-adultos-ninos-colegio,Evening hospital bar century happy experience task.,41.32,83,ninos,True,True
29,play,Trabajo-colegio-colegio-ninos-ninos-adultos,Prove meeting nice field think deep sure him.,49.23,13,colegio,False,False
30,method,Trabajo-adultos-adultos-colegio-colegio-trabajo,Middle entire agree edge.,19.03,32,adultos,False,True
31,rate,Colegio-ninos-trabajo-ninos-colegio,Friend candidate figure compare history treat against million.,27.22,78,trabajo,False,True
32,themselves,Adultos-colegio-ninos-adultos-trabajo-adultos-trabajo,Truth receive specific agency write break follow serve.,20.46,98,colegio,False,False
33,smile,Adultos-adultos-colegio-ninos-colegio-trabajo-trabajo,Part much measure short decade attack.,16.97,28,trabajo,False,False
34,concern,Colegio-trabajo-trabajo,Guy choice how bag majority.,22.18,5,colegio,False,True
35,scene,Adultos-adultos-colegio-colegio,Board article choose foot report focus real.,14.19,0,adultos,False,False
36,unit,Adultos-ninos-trabajo-adultos-adultos-ninos,Heart go six.,20.49,8,adultos,True,True
37,might,Adultos-colegio-colegio-ninos-colegio-ninos-trabajo,Some discussion Republican thus ground should charge.,11.18,79,colegio,True,False
38,painting,Ninos-ninos-ninos-trabajo-ninos-colegio-trabajo,Young check culture when yet school.,11.46,56,trabajo,True,True
39,catch,Ninos-ninos-colegio-trabajo,Senior morning five later.,45.56,45,ninos,False,True
40,month,Trabajo-adultos-adultos-ninos-trabajo-adultos,Us charge before impact join sign.,41.66,97,ninos,False,True
41,travel,Ninos-trabajo-ninos-ninos-colegio-adultos-ninos,Market increase include kitchen sign turn.,26.94,41,colegio,False,True
42,clearly,Adultos-trabajo-colegio-ninos-colegio-trabajo-adultos,Interesting everyone goal all maintain food interesting.,27.89,81,adultos,True,True
43,choice,Adultos-colegio-trabajo-colegio-colegio,Candidate heart this paper.,41.99,19,colegio,False,True
44,traditional,Ninos-colegio-adultos-ninos-trabajo-ninos,Else read catch agency mother husband.,15.81,74,adultos,True,True
45,season,Adultos-ninos-colegio-adultos-ninos-ninos,Continue example language any his network.,47.2,93,adultos,False,False
46,poor,Trabajo-ninos-trabajo,Speak may Democrat difficult thing stand by.,21.16,85,adultos,True,False
47,always,Trabajo-colegio-adultos-adultos-ninos-trabajo-adultos,Summer travel central will out.,18.41,49,trabajo,False,False
48,western,Ninos-colegio-adultos-adultos-ninos-adultos,Various firm city office crime turn.,22.49,67,colegio,False,False
49,apply,Trabajo-colegio-colegio,Trial for wall set note defense.,32.13,18,adultos,False,True
50,on,Colegio-ninos-colegio-trabajo-ninos-ninos,Drug mother wind medical language.,20.08,34,ninos,False,False
